emotion,feature_layer,feature_id,intervention_type,ablated_component,baseline_activation,ablated_activation,activation_change,activation_change_pct,baseline_emotion_logit,ablated_emotion_logit,logit_change,prompt
Joy,25,13068,single_ablation,L21.MLP,46.0946159362793,25.1126708984375,-20.981945037841797,-45.51929680214065,5.880749002099037,2.739743798971176,-3.141005203127861,Well good luck and have fun!
Joy,25,13068,single_ablation,L23.H0,46.0946159362793,42.01115036010742,-4.083465576171875,-8.858877535321726,5.880749002099037,5.702680349349976,-0.17806865274906158,Well good luck and have fun!
Joy,25,13068,single_ablation,L16.MLP,46.0946159362793,43.19693374633789,-2.8976821899414062,-6.2863788559321785,5.880749002099037,7.214766815304756,1.334017813205719,Well good luck and have fun!
Joy,25,13068,single_ablation,L24.Attn,46.0946159362793,37.84800338745117,-8.246612548828125,-17.890619937539242,5.880749002099037,5.883748650550842,0.0029996484518051147,Well good luck and have fun!
Joy,25,13068,single_ablation,L19.H5,46.0946159362793,39.80306625366211,-6.2915496826171875,-13.649207298558597,5.880749002099037,5.940475434064865,0.05972643196582794,Well good luck and have fun!
Joy,25,13068,combined_ablation,L21.MLP+L23.H0+L16.MLP,46.0946159362793,20.825225830078125,-25.269390106201172,-54.820697803694266,5.880749002099037,4.269911453127861,-1.6108375489711761,Well good luck and have fun!
Joy,25,13068,single_ablation,L21.MLP,0.0,0.0,0.0,0.0,7.041051924228668,5.068733096122742,-1.9723188281059265,Glad to see we are still around :).
Joy,25,13068,single_ablation,L23.H0,0.0,0.0,0.0,0.0,7.041051924228668,7.06465470790863,0.023602783679962158,Glad to see we are still around :).
Joy,25,13068,single_ablation,L16.MLP,0.0,0.0,0.0,0.0,7.041051924228668,8.548185929656029,1.5071340054273605,Glad to see we are still around :).
Joy,25,13068,single_ablation,L24.Attn,0.0,0.0,0.0,0.0,7.041051924228668,6.9461376667022705,-0.0949142575263977,Glad to see we are still around :).
Joy,25,13068,single_ablation,L19.H5,0.0,0.0,0.0,0.0,7.041051924228668,7.194524943828583,0.15347301959991455,Glad to see we are still around :).
Joy,25,13068,combined_ablation,L21.MLP+L23.H0+L16.MLP,0.0,0.0,0.0,0.0,7.041051924228668,6.5368043929338455,-0.5042475312948227,Glad to see we are still around :).
Joy,25,13068,single_ablation,L21.MLP,26.279399871826172,19.155017852783203,-7.124382019042969,-27.110139705590967,9.619415521621704,6.744699239730835,-2.874716281890869,My blood pressure Edit: I'm just happy to be here.
Joy,25,13068,single_ablation,L23.H0,26.279399871826172,22.00918197631836,-4.2702178955078125,-16.249297610809833,9.619415521621704,9.752567648887634,0.13315212726593018,My blood pressure Edit: I'm just happy to be here.
Joy,25,13068,single_ablation,L16.MLP,26.279399871826172,23.56503677368164,-2.7143630981445312,-10.328862574424948,9.619415521621704,11.059397220611572,1.4399816989898682,My blood pressure Edit: I'm just happy to be here.
Joy,25,13068,single_ablation,L24.Attn,26.279399871826172,21.918193817138672,-4.3612060546875,-16.595531389448116,9.619415521621704,8.680485606193542,-0.9389299154281616,My blood pressure Edit: I'm just happy to be here.
Joy,25,13068,single_ablation,L19.H5,26.279399871826172,21.29144287109375,-4.987957000732422,-18.980482906993437,9.619415521621704,9.276769161224365,-0.34264636039733887,My blood pressure Edit: I'm just happy to be here.
Joy,25,13068,combined_ablation,L21.MLP+L23.H0+L16.MLP,26.279399871826172,13.438698768615723,-12.84070110321045,-48.862231123385776,9.619415521621704,7.507194519042969,-2.1122210025787354,My blood pressure Edit: I'm just happy to be here.
Joy,25,13068,single_ablation,L21.MLP,45.2337532043457,29.700481414794922,-15.533271789550781,-34.340002076278004,6.69876766204834,4.390228092670441,-2.308539569377899,"My boyfriend is so much like your husband. Iâ€™m so happy for you to have him, he sounds wonderful."
Joy,25,13068,single_ablation,L23.H0,45.2337532043457,35.83607864379883,-9.397674560546875,-20.775801022065135,6.69876766204834,6.688207626342773,-0.010560035705566406,"My boyfriend is so much like your husband. Iâ€™m so happy for you to have him, he sounds wonderful."
Joy,25,13068,single_ablation,L16.MLP,45.2337532043457,30.913135528564453,-14.32061767578125,-31.659140931965464,6.69876766204834,7.406434416770935,0.7076667547225952,"My boyfriend is so much like your husband. Iâ€™m so happy for you to have him, he sounds wonderful."
Joy,25,13068,single_ablation,L24.Attn,45.2337532043457,39.39183044433594,-5.841922760009766,-12.914963597246935,6.69876766204834,7.2167067527771,0.5179390907287598,"My boyfriend is so much like your husband. Iâ€™m so happy for you to have him, he sounds wonderful."
Joy,25,13068,single_ablation,L19.H5,45.2337532043457,33.28450393676758,-11.949249267578125,-26.41666547897718,6.69876766204834,6.350856065750122,-0.3479115962982178,"My boyfriend is so much like your husband. Iâ€™m so happy for you to have him, he sounds wonderful."
Joy,25,13068,combined_ablation,L21.MLP+L23.H0+L16.MLP,45.2337532043457,14.630232810974121,-30.603520393371582,-67.65638096648465,6.69876766204834,6.253626823425293,-0.4451408386230469,"My boyfriend is so much like your husband. Iâ€™m so happy for you to have him, he sounds wonderful."
Joy,25,13068,single_ablation,L21.MLP,14.254355430603027,0.0,-14.254355430603027,-100.0,4.0505533665418625,2.2031849324703217,-1.8473684340715408,"I enjoy BOG and Italy at Epcot. But thatâ€™s just me. Also, probably better going to Golive Arden."
Joy,25,13068,single_ablation,L23.H0,14.254355430603027,0.0,-14.254355430603027,-100.0,4.0505533665418625,4.1597155928611755,0.10916222631931305,"I enjoy BOG and Italy at Epcot. But thatâ€™s just me. Also, probably better going to Golive Arden."
Joy,25,13068,single_ablation,L16.MLP,14.254355430603027,0.0,-14.254355430603027,-100.0,4.0505533665418625,5.305592626333237,1.2550392597913742,"I enjoy BOG and Italy at Epcot. But thatâ€™s just me. Also, probably better going to Golive Arden."
Joy,25,13068,single_ablation,L24.Attn,14.254355430603027,0.0,-14.254355430603027,-100.0,4.0505533665418625,4.181876093149185,0.1313227266073227,"I enjoy BOG and Italy at Epcot. But thatâ€™s just me. Also, probably better going to Golive Arden."
Joy,25,13068,single_ablation,L19.H5,14.254355430603027,12.316365242004395,-1.9379901885986328,-13.595775677361837,4.0505533665418625,4.262997627258301,0.2124442607164383,"I enjoy BOG and Italy at Epcot. But thatâ€™s just me. Also, probably better going to Golive Arden."
Joy,25,13068,combined_ablation,L21.MLP+L23.H0+L16.MLP,14.254355430603027,0.0,-14.254355430603027,-100.0,4.0505533665418625,3.8979087471961975,-0.15264461934566498,"I enjoy BOG and Italy at Epcot. But thatâ€™s just me. Also, probably better going to Golive Arden."
Sadness,25,66,single_ablation,L18.MLP,48.02177429199219,31.127986907958984,-16.893787384033203,-35.179431899604566,20.03847599029541,18.404166221618652,-1.6343097686767578,I believe it was a severe dislocation as opposed to a fracture. Regardless....poor guy....
Sadness,25,66,single_ablation,L22.Attn,48.02177429199219,41.529048919677734,-6.492725372314453,-13.520377928637133,20.03847599029541,20.21494197845459,0.1764659881591797,I believe it was a severe dislocation as opposed to a fracture. Regardless....poor guy....
Sadness,25,66,single_ablation,L22.H1,48.02177429199219,41.99024200439453,-6.031532287597656,-12.55999466184538,20.03847599029541,19.71868920326233,-0.31978678703308105,I believe it was a severe dislocation as opposed to a fracture. Regardless....poor guy....
Sadness,25,66,single_ablation,L16.MLP,48.02177429199219,41.148231506347656,-6.873542785644531,-14.313387805811917,20.03847599029541,20.353681087493896,0.31520509719848633,I believe it was a severe dislocation as opposed to a fracture. Regardless....poor guy....
Sadness,25,66,single_ablation,L24.MLP,48.02177429199219,53.47791290283203,5.456138610839844,11.361801372986077,20.03847599029541,20.266334772109985,0.2278587818145752,I believe it was a severe dislocation as opposed to a fracture. Regardless....poor guy....
Sadness,25,66,combined_ablation,L18.MLP+L22.Attn+L22.H1,48.02177429199219,24.871095657348633,-23.150678634643555,-48.2087115188162,20.03847599029541,19.1577091217041,-0.8807668685913086,I believe it was a severe dislocation as opposed to a fracture. Regardless....poor guy....
Sadness,25,66,single_ablation,L18.MLP,55.162620544433594,48.61280059814453,-6.5498199462890625,-11.87365625788784,7.847715616226196,4.9129097908735275,-2.9348058253526688,Sucks dude. For social creatures we're pretty inept at socialising and helping each other.
Sadness,25,66,single_ablation,L22.Attn,55.162620544433594,43.995304107666016,-11.167316436767578,-20.244354467845277,7.847715616226196,8.353780388832092,0.506064772605896,Sucks dude. For social creatures we're pretty inept at socialising and helping each other.
Sadness,25,66,single_ablation,L22.H1,55.162620544433594,45.175689697265625,-9.986930847167969,-18.10452576146827,7.847715616226196,7.48834103345871,-0.3593745827674866,Sucks dude. For social creatures we're pretty inept at socialising and helping each other.
Sadness,25,66,single_ablation,L16.MLP,55.162620544433594,40.107398986816406,-15.055221557617188,-27.292433551974167,7.847715616226196,7.468413472175598,-0.37930214405059814,Sucks dude. For social creatures we're pretty inept at socialising and helping each other.
Sadness,25,66,single_ablation,L24.MLP,55.162620544433594,67.29344177246094,12.130821228027344,21.991016939189727,7.847715616226196,7.762714058160782,-0.08500155806541443,Sucks dude. For social creatures we're pretty inept at socialising and helping each other.
Sadness,25,66,combined_ablation,L18.MLP+L22.Attn+L22.H1,55.162620544433594,35.412147521972656,-19.750473022460938,-35.80408767301382,7.847715616226196,5.6408564150333405,-2.206859201192856,Sucks dude. For social creatures we're pretty inept at socialising and helping each other.
Sadness,25,66,single_ablation,L18.MLP,28.575908660888672,26.463523864746094,-2.112384796142578,-7.392187668326924,8.419742584228516,8.426423072814941,0.006680488586425781,I miss being little ðŸ˜­ðŸ˜­ðŸ˜­
Sadness,25,66,single_ablation,L22.Attn,28.575908660888672,21.3936767578125,-7.182231903076172,-25.133870591161156,8.419742584228516,7.479026973247528,-0.9407156109809875,I miss being little ðŸ˜­ðŸ˜­ðŸ˜­
Sadness,25,66,single_ablation,L22.H1,28.575908660888672,23.498374938964844,-5.077533721923828,-17.768581857462877,8.419742584228516,7.90558660030365,-0.5141559839248657,I miss being little ðŸ˜­ðŸ˜­ðŸ˜­
Sadness,25,66,single_ablation,L16.MLP,28.575908660888672,28.898422241210938,0.3225135803222656,1.1286205598903112,8.419742584228516,8.86523723602295,0.4454946517944336,I miss being little ðŸ˜­ðŸ˜­ðŸ˜­
Sadness,25,66,single_ablation,L24.MLP,28.575908660888672,32.0994987487793,3.523590087890625,12.330631825938395,8.419742584228516,10.041067719459534,1.621325135231018,I miss being little ðŸ˜­ðŸ˜­ðŸ˜­
Sadness,25,66,combined_ablation,L18.MLP+L22.Attn+L22.H1,28.575908660888672,19.62579917907715,-8.950109481811523,-31.32047203825709,8.419742584228516,7.388716220855713,-1.0310263633728027,I miss being little ðŸ˜­ðŸ˜­ðŸ˜­
Sadness,25,66,single_ablation,L18.MLP,22.00459861755371,15.609912872314453,-6.394685745239258,-29.060678889811832,14.274614095687866,12.457918167114258,-1.8166959285736084,"Yeah.. like 30ish BBs deep I donâ€™t think about it twice, just re-jam and be a sad boy. But we are so fucking deep..."
Sadness,25,66,single_ablation,L22.Attn,22.00459861755371,13.862464904785156,-8.142133712768555,-37.00196424520708,14.274614095687866,13.903724908828735,-0.37088918685913086,"Yeah.. like 30ish BBs deep I donâ€™t think about it twice, just re-jam and be a sad boy. But we are so fucking deep..."
Sadness,25,66,single_ablation,L22.H1,22.00459861755371,14.549846649169922,-7.454751968383789,-33.878154734605864,14.274614095687866,13.373785018920898,-0.9008290767669678,"Yeah.. like 30ish BBs deep I donâ€™t think about it twice, just re-jam and be a sad boy. But we are so fucking deep..."
Sadness,25,66,single_ablation,L16.MLP,22.00459861755371,16.792152404785156,-5.212446212768555,-23.687985876781383,14.274614095687866,15.072619438171387,0.7980053424835205,"Yeah.. like 30ish BBs deep I donâ€™t think about it twice, just re-jam and be a sad boy. But we are so fucking deep..."
Sadness,25,66,single_ablation,L24.MLP,22.00459861755371,26.43946075439453,4.43486213684082,20.154251454071066,14.274614095687866,14.859545946121216,0.5849318504333496,"Yeah.. like 30ish BBs deep I donâ€™t think about it twice, just re-jam and be a sad boy. But we are so fucking deep..."
Sadness,25,66,combined_ablation,L18.MLP+L22.Attn+L22.H1,22.00459861755371,0.0,-22.00459861755371,-100.0,14.274614095687866,12.41916275024414,-1.8554513454437256,"Yeah.. like 30ish BBs deep I donâ€™t think about it twice, just re-jam and be a sad boy. But we are so fucking deep..."
Sadness,25,66,single_ablation,L18.MLP,24.0637149810791,14.63911247253418,-9.424602508544922,-39.16520169872079,1.0042221546173096,-0.10970054939389229,-1.1139227040112019,"As a former [NAME], I apologize. Thatâ€™s tough"
Sadness,25,66,single_ablation,L22.Attn,24.0637149810791,20.615007400512695,-3.4487075805664062,-14.331567604079702,1.0042221546173096,4.646645545959473,3.642423391342163,"As a former [NAME], I apologize. Thatâ€™s tough"
Sadness,25,66,single_ablation,L22.H1,24.0637149810791,21.152023315429688,-2.911691665649414,-12.099925834140027,1.0042221546173096,0.8362946510314941,-0.16792750358581543,"As a former [NAME], I apologize. Thatâ€™s tough"
Sadness,25,66,single_ablation,L16.MLP,24.0637149810791,19.576143264770508,-4.487571716308594,-18.648707067205113,1.0042221546173096,1.3996776938438416,0.395455539226532,"As a former [NAME], I apologize. Thatâ€™s tough"
Sadness,25,66,single_ablation,L24.MLP,24.0637149810791,28.662952423095703,4.599237442016602,19.112748990057877,1.0042221546173096,0.12412531673908234,-0.8800968378782272,"As a former [NAME], I apologize. Thatâ€™s tough"
Sadness,25,66,combined_ablation,L18.MLP+L22.Attn+L22.H1,24.0637149810791,0.0,-24.0637149810791,-100.0,1.0042221546173096,0.9752478301525116,-0.028974324464797974,"As a former [NAME], I apologize. Thatâ€™s tough"
Anger,23,11903,single_ablation,L20.MLP,46.82014846801758,42.9549560546875,-3.865192413330078,-8.255404008319957,4.5305861830711365,4.290987074375153,-0.2395991086959839,Let this be a lesson at how easily manipulated some therapist are. Block the therapist immediately. He/she has been compromised by a psychopath.
Anger,23,11903,single_ablation,L19.MLP,46.82014846801758,37.945777893066406,-8.874370574951172,-18.95417008558436,4.5305861830711365,5.769459009170532,1.2388728260993958,Let this be a lesson at how easily manipulated some therapist are. Block the therapist immediately. He/she has been compromised by a psychopath.
Anger,23,11903,single_ablation,L17.MLP,46.82014846801758,40.175743103027344,-6.644405364990234,-14.191337666365941,4.5305861830711365,5.2773444056510925,0.746758222579956,Let this be a lesson at how easily manipulated some therapist are. Block the therapist immediately. He/she has been compromised by a psychopath.
Anger,23,11903,single_ablation,L21.MLP,46.82014846801758,43.797428131103516,-3.0227203369140625,-6.456024672751423,4.5305861830711365,2.5546566545963287,-1.9759295284748077,Let this be a lesson at how easily manipulated some therapist are. Block the therapist immediately. He/she has been compromised by a psychopath.
Anger,23,11903,single_ablation,L19.H5,46.82014846801758,42.4171142578125,-4.403034210205078,-9.404144058220473,4.5305861830711365,4.411944806575775,-0.11864137649536133,Let this be a lesson at how easily manipulated some therapist are. Block the therapist immediately. He/she has been compromised by a psychopath.
Anger,23,11903,combined_ablation,L20.MLP+L19.MLP+L17.MLP,46.82014846801758,29.941143035888672,-16.879005432128906,-36.050730261265194,4.5305861830711365,6.3132007122039795,1.782614529132843,Let this be a lesson at how easily manipulated some therapist are. Block the therapist immediately. He/she has been compromised by a psychopath.
Anger,23,11903,single_ablation,L20.MLP,0.0,0.0,0.0,0.0,5.393642574548721,3.115319699048996,-2.2783228754997253,I hate Detroit
Anger,23,11903,single_ablation,L19.MLP,0.0,0.0,0.0,0.0,5.393642574548721,1.523036539554596,-3.8706060349941254,I hate Detroit
Anger,23,11903,single_ablation,L17.MLP,0.0,0.0,0.0,0.0,5.393642574548721,4.244024213403463,-1.149618361145258,I hate Detroit
Anger,23,11903,single_ablation,L21.MLP,0.0,0.0,0.0,0.0,5.393642574548721,-0.45244308188557625,-5.846085656434298,I hate Detroit
Anger,23,11903,single_ablation,L19.H5,0.0,0.0,0.0,0.0,5.393642574548721,5.067659467458725,-0.32598310708999634,I hate Detroit
