emotion,feature_layer,feature_id,intervention_type,ablated_component,baseline_activation,ablated_activation,activation_change,activation_change_pct,baseline_emotion_logit,ablated_emotion_logit,logit_change,prompt
Anger,23,11903,combined_ablation,L20.MLP+L19.MLP+L17.MLP,0.0,0.0,0.0,0.0,5.393642574548721,-0.2943270802497864,-5.687969654798508,I hate Detroit
Anger,23,11903,single_ablation,L20.MLP,46.2135009765625,39.85485076904297,-6.358650207519531,-13.759291274522493,5.5518439412117,6.002234995365143,0.4503910541534424,WHY HAVE I NOT SEEN YOU? WHERE THE HELL HAVE YOU BEEN?
Anger,23,11903,single_ablation,L19.MLP,46.2135009765625,42.593055725097656,-3.6204452514648438,-7.83417221149503,5.5518439412117,4.419602930545807,-1.1322410106658936,WHY HAVE I NOT SEEN YOU? WHERE THE HELL HAVE YOU BEEN?
Anger,23,11903,single_ablation,L17.MLP,46.2135009765625,38.8721923828125,-7.34130859375,-15.885636099011835,5.5518439412117,5.868688106536865,0.3168441653251648,WHY HAVE I NOT SEEN YOU? WHERE THE HELL HAVE YOU BEEN?
Anger,23,11903,single_ablation,L21.MLP,46.2135009765625,35.44806671142578,-10.765434265136719,-23.29499829626949,5.5518439412117,2.01072831498459,-3.5411156262271106,WHY HAVE I NOT SEEN YOU? WHERE THE HELL HAVE YOU BEEN?
Anger,23,11903,single_ablation,L19.H5,46.2135009765625,43.699554443359375,-2.513946533203125,-5.439853030130936,5.5518439412117,5.186551153659821,-0.3652927875518799,WHY HAVE I NOT SEEN YOU? WHERE THE HELL HAVE YOU BEEN?
Anger,23,11903,combined_ablation,L20.MLP+L19.MLP+L17.MLP,46.2135009765625,29.193462371826172,-17.020038604736328,-36.82914785739379,5.5518439412117,7.452728509902954,1.9008845686912537,WHY HAVE I NOT SEEN YOU? WHERE THE HELL HAVE YOU BEEN?
Anger,23,11903,single_ablation,L20.MLP,39.673973083496094,24.542266845703125,-15.131706237792969,-38.14013334623041,8.119821667671204,8.871797561645508,0.7519758939743042,yeah fuck you too okay
Anger,23,11903,single_ablation,L19.MLP,39.673973083496094,29.236953735351562,-10.437019348144531,-26.306967860716245,8.119821667671204,5.741413474082947,-2.378408193588257,yeah fuck you too okay
Anger,23,11903,single_ablation,L17.MLP,39.673973083496094,31.41490936279297,-8.259063720703125,-20.81733458688764,8.119821667671204,11.160371780395508,3.040550112724304,yeah fuck you too okay
Anger,23,11903,single_ablation,L21.MLP,39.673973083496094,32.45411682128906,-7.219856262207031,-18.19796632672115,8.119821667671204,7.878033757209778,-0.24178791046142578,yeah fuck you too okay
Anger,23,11903,single_ablation,L19.H5,39.673973083496094,34.007362365722656,-5.6666107177734375,-14.282942386051777,8.119821667671204,8.279494524002075,0.15967285633087158,yeah fuck you too okay
Anger,23,11903,combined_ablation,L20.MLP+L19.MLP+L17.MLP,39.673973083496094,0.0,-39.673973083496094,-100.0,8.119821667671204,9.413466095924377,1.2936444282531738,yeah fuck you too okay
Anger,23,11903,single_ablation,L20.MLP,0.0,0.0,0.0,0.0,5.886825323104858,4.041239351034164,-1.845585972070694,Classic sloth fuckboi
Anger,23,11903,single_ablation,L19.MLP,0.0,0.0,0.0,0.0,5.886825323104858,3.658329665660858,-2.2284956574440002,Classic sloth fuckboi
Anger,23,11903,single_ablation,L17.MLP,0.0,0.0,0.0,0.0,5.886825323104858,5.761159539222717,-0.1256657838821411,Classic sloth fuckboi
Anger,23,11903,single_ablation,L21.MLP,0.0,0.0,0.0,0.0,5.886825323104858,3.901293456554413,-1.9855318665504456,Classic sloth fuckboi
Anger,23,11903,single_ablation,L19.H5,0.0,0.0,0.0,0.0,5.886825323104858,6.168598651885986,0.28177332878112793,Classic sloth fuckboi
Anger,23,11903,combined_ablation,L20.MLP+L19.MLP+L17.MLP,0.0,0.0,0.0,0.0,5.886825323104858,4.0341276824474335,-1.852697640657425,Classic sloth fuckboi
Fear,25,3410,single_ablation,L22.H1,0.0,0.0,0.0,0.0,5.878171682357788,5.505551904439926,-0.37261977791786194,In Canada you should probably be more worried about moose than bears
Fear,25,3410,single_ablation,L22.H6,0.0,0.0,0.0,0.0,5.878171682357788,5.972646176815033,0.09447449445724487,In Canada you should probably be more worried about moose than bears
Fear,25,3410,single_ablation,L16.H7,0.0,0.0,0.0,0.0,5.878171682357788,6.002135217189789,0.12396353483200073,In Canada you should probably be more worried about moose than bears
Fear,25,3410,single_ablation,L22.Attn,0.0,0.0,0.0,0.0,5.878171682357788,6.721898667514324,0.8437269851565361,In Canada you should probably be more worried about moose than bears
Fear,25,3410,single_ablation,L17.H1,0.0,0.0,0.0,0.0,5.878171682357788,6.230282470583916,0.3521107882261276,In Canada you should probably be more worried about moose than bears
Fear,25,3410,combined_ablation,L22.H1+L22.H6+L16.H7,0.0,0.0,0.0,0.0,5.878171682357788,5.451753497123718,-0.4264181852340698,In Canada you should probably be more worried about moose than bears
Fear,25,3410,single_ablation,L22.H1,0.0,0.0,0.0,0.0,7.12015743739903,6.497351288795471,-0.6228061486035585,"They are dangerous AF. I had a student faceplant and break her face, and my daughter's friend hit his head and is in a coma."
Fear,25,3410,single_ablation,L22.H6,0.0,0.0,0.0,0.0,7.12015743739903,7.144303165376186,0.02414572797715664,"They are dangerous AF. I had a student faceplant and break her face, and my daughter's friend hit his head and is in a coma."
Fear,25,3410,single_ablation,L16.H7,0.0,13.569348335266113,13.569348335266113,1000.0,7.12015743739903,7.456354856491089,0.33619741909205914,"They are dangerous AF. I had a student faceplant and break her face, and my daughter's friend hit his head and is in a coma."
Fear,25,3410,single_ablation,L22.Attn,0.0,0.0,0.0,0.0,7.12015743739903,6.830927073955536,-0.28923036344349384,"They are dangerous AF. I had a student faceplant and break her face, and my daughter's friend hit his head and is in a coma."
Fear,25,3410,single_ablation,L17.H1,0.0,0.0,0.0,0.0,7.12015743739903,7.091195164248347,-0.02896227315068245,"They are dangerous AF. I had a student faceplant and break her face, and my daughter's friend hit his head and is in a coma."
Fear,25,3410,combined_ablation,L22.H1+L22.H6+L16.H7,0.0,0.0,0.0,0.0,7.12015743739903,6.744906651438214,-0.37525078596081585,"They are dangerous AF. I had a student faceplant and break her face, and my daughter's friend hit his head and is in a coma."
Fear,25,3410,single_ablation,L22.H1,29.576759338378906,21.064472198486328,-8.512287139892578,-28.780323910763965,5.827266752719879,4.90351527929306,-0.9237514734268188,Thatâ€™s nightmare fuel right there
Fear,25,3410,single_ablation,L22.H6,29.576759338378906,34.938514709472656,5.36175537109375,18.12827196432003,5.827266752719879,5.948509693145752,0.1212429404258728,Thatâ€™s nightmare fuel right there
Fear,25,3410,single_ablation,L16.H7,29.576759338378906,30.409534454345703,0.8327751159667969,2.8156401667919884,5.827266752719879,5.878953456878662,0.05168670415878296,Thatâ€™s nightmare fuel right there
Fear,25,3410,single_ablation,L22.Attn,29.576759338378906,21.485427856445312,-8.091331481933594,-27.35705893050377,5.827266752719879,5.797586023807526,-0.029680728912353516,Thatâ€™s nightmare fuel right there
Fear,25,3410,single_ablation,L17.H1,29.576759338378906,29.68726348876953,0.110504150390625,0.37361818151332904,5.827266752719879,5.789869546890259,-0.03739720582962036,Thatâ€™s nightmare fuel right there
Fear,25,3410,combined_ablation,L22.H1+L22.H6+L16.H7,29.576759338378906,21.973434448242188,-7.603324890136719,-25.707092528797155,5.827266752719879,4.662728175520897,-1.1645385771989822,Thatâ€™s nightmare fuel right there
Fear,25,3410,single_ablation,L22.H1,0.0,0.0,0.0,0.0,4.761377692222595,4.809757232666016,0.04837954044342041,Sheâ€™s horrible
Fear,25,3410,single_ablation,L22.H6,0.0,0.0,0.0,0.0,4.761377692222595,4.416851222515106,-0.344526469707489,Sheâ€™s horrible
Fear,25,3410,single_ablation,L16.H7,0.0,0.0,0.0,0.0,4.761377692222595,4.743163764476776,-0.018213927745819092,Sheâ€™s horrible
Fear,25,3410,single_ablation,L22.Attn,0.0,0.0,0.0,0.0,4.761377692222595,5.846866607666016,1.0854889154434204,Sheâ€™s horrible
Fear,25,3410,single_ablation,L17.H1,0.0,0.0,0.0,0.0,4.761377692222595,4.77483868598938,0.013460993766784668,Sheâ€™s horrible
Fear,25,3410,combined_ablation,L22.H1+L22.H6+L16.H7,0.0,0.0,0.0,0.0,4.761377692222595,4.557790637016296,-0.20358705520629883,Sheâ€™s horrible
Fear,25,3410,single_ablation,L22.H1,41.085208892822266,26.570594787597656,-14.51461410522461,-35.32807668834894,9.767383575439453,7.902133226394653,-1.8652503490447998,Thatâ€™s what Iâ€™m terrified of.
Fear,25,3410,single_ablation,L22.H6,41.085208892822266,47.51567840576172,6.430469512939453,15.651543916241057,9.767383575439453,10.302196025848389,0.5348124504089355,Thatâ€™s what Iâ€™m terrified of.
Fear,25,3410,single_ablation,L16.H7,41.085208892822266,41.396507263183594,0.3112983703613281,0.7576896375856399,9.767383575439453,9.71107006072998,-0.056313514709472656,Thatâ€™s what Iâ€™m terrified of.
Fear,25,3410,single_ablation,L22.Attn,41.085208892822266,24.75104522705078,-16.334163665771484,-39.75679838547717,9.767383575439453,8.338546633720398,-1.4288369417190552,Thatâ€™s what Iâ€™m terrified of.
Fear,25,3410,single_ablation,L17.H1,41.085208892822266,47.916603088378906,6.831394195556641,16.62738094718586,9.767383575439453,10.994254112243652,1.2268705368041992,Thatâ€™s what Iâ€™m terrified of.
Fear,25,3410,combined_ablation,L22.H1+L22.H6+L16.H7,41.085208892822266,27.37057876586914,-13.714630126953125,-33.38094291483357,9.767383575439453,7.853655934333801,-1.9137276411056519,Thatâ€™s what Iâ€™m terrified of.
Disgust,24,10476,single_ablation,L23.MLP,0.0,0.0,0.0,0.0,7.535970509052277,5.680409785360098,-1.8555607236921787,"I'm saying [NAME] is the pretentious one, and that the original commenter's response to him is a perfect mockery of the asshole"
Disgust,24,10476,single_ablation,L19.MLP,0.0,0.0,0.0,0.0,7.535970509052277,5.2573283314704895,-2.278642177581787,"I'm saying [NAME] is the pretentious one, and that the original commenter's response to him is a perfect mockery of the asshole"
Disgust,24,10476,single_ablation,L16.MLP,0.0,0.0,0.0,0.0,7.535970509052277,8.06567269563675,0.5297021865844727,"I'm saying [NAME] is the pretentious one, and that the original commenter's response to him is a perfect mockery of the asshole"
Disgust,24,10476,single_ablation,L20.MLP,0.0,0.0,0.0,0.0,7.535970509052277,5.190421208739281,-2.345549300312996,"I'm saying [NAME] is the pretentious one, and that the original commenter's response to him is a perfect mockery of the asshole"
Disgust,24,10476,single_ablation,L15.Attn,0.0,0.0,0.0,0.0,7.535970509052277,7.871481776237488,0.3355112671852112,"I'm saying [NAME] is the pretentious one, and that the original commenter's response to him is a perfect mockery of the asshole"
Disgust,24,10476,combined_ablation,L23.MLP+L19.MLP+L16.MLP,0.0,0.0,0.0,0.0,7.535970509052277,4.480721801519394,-3.0552487075328827,"I'm saying [NAME] is the pretentious one, and that the original commenter's response to him is a perfect mockery of the asshole"
Disgust,24,10476,single_ablation,L23.MLP,23.13764762878418,16.41407585144043,-6.72357177734375,-29.05901189790509,8.23724365234375,10.895625591278076,2.658381938934326,i find it a little disgusting if swear words are used frequently and unironically.
Disgust,24,10476,single_ablation,L19.MLP,23.13764762878418,17.021251678466797,-6.116395950317383,-26.434821933705727,8.23724365234375,7.8815964460372925,-0.3556472063064575,i find it a little disgusting if swear words are used frequently and unironically.
Disgust,24,10476,single_ablation,L16.MLP,23.13764762878418,18.990123748779297,-4.147523880004883,-17.925434540913283,8.23724365234375,8.98685997724533,0.7496163249015808,i find it a little disgusting if swear words are used frequently and unironically.
Disgust,24,10476,single_ablation,L20.MLP,23.13764762878418,26.02903175354004,2.8913841247558594,12.49644808817496,8.23724365234375,7.829036474227905,-0.4082071781158447,i find it a little disgusting if swear words are used frequently and unironically.
Disgust,24,10476,single_ablation,L15.Attn,23.13764762878418,23.341333389282227,0.20368576049804688,0.8803218190800584,8.23724365234375,8.362231016159058,0.12498736381530762,i find it a little disgusting if swear words are used frequently and unironically.
Disgust,24,10476,combined_ablation,L23.MLP+L19.MLP+L16.MLP,23.13764762878418,0.0,-23.13764762878418,-100.0,8.23724365234375,11.21408498287201,2.9768413305282593,i find it a little disgusting if swear words are used frequently and unironically.
Disgust,24,10476,single_ablation,L23.MLP,21.104188919067383,12.199634552001953,-8.90455436706543,-42.19330295617412,9.494786739349365,6.1955598294734955,-3.2992269098758698,This is repulsive what the fuck is wrong with places like this. It does have an element of hilarity tho
Disgust,24,10476,single_ablation,L19.MLP,21.104188919067383,19.839086532592773,-1.2651023864746094,-5.9945558264577725,9.494786739349365,6.8350615203380585,-2.6597252190113068,This is repulsive what the fuck is wrong with places like this. It does have an element of hilarity tho
Disgust,24,10476,single_ablation,L16.MLP,21.104188919067383,19.385791778564453,-1.7183971405029297,-8.142445782175397,9.494786739349365,10.338245749473572,0.8434590101242065,This is repulsive what the fuck is wrong with places like this. It does have an element of hilarity tho
Disgust,24,10476,single_ablation,L20.MLP,21.104188919067383,16.02485466003418,-5.079334259033203,-24.06789608694265,9.494786739349365,9.590839743614197,0.09605300426483154,This is repulsive what the fuck is wrong with places like this. It does have an element of hilarity tho
Disgust,24,10476,single_ablation,L15.Attn,21.104188919067383,21.420717239379883,0.3165283203125,1.4998364615022965,9.494786739349365,9.794871807098389,0.30008506774902344,This is repulsive what the fuck is wrong with places like this. It does have an element of hilarity tho
Disgust,24,10476,combined_ablation,L23.MLP+L19.MLP+L16.MLP,21.104188919067383,0.0,-21.104188919067383,-100.0,9.494786739349365,4.7157032415270805,-4.779083497822285,This is repulsive what the fuck is wrong with places like this. It does have an element of hilarity tho
Disgust,24,10476,single_ablation,L23.MLP,13.773542404174805,0.0,-13.773542404174805,-100.0,5.625120222568512,4.272244215011597,-1.3528760075569153,It feels oddly comforting and familiar that we suck at hockey again.
Disgust,24,10476,single_ablation,L19.MLP,13.773542404174805,0.0,-13.773542404174805,-100.0,5.625120222568512,5.238209962844849,-0.38691025972366333,It feels oddly comforting and familiar that we suck at hockey again.
Disgust,24,10476,single_ablation,L16.MLP,13.773542404174805,0.0,-13.773542404174805,-100.0,5.625120222568512,5.554042637348175,-0.07107758522033691,It feels oddly comforting and familiar that we suck at hockey again.
Disgust,24,10476,single_ablation,L20.MLP,13.773542404174805,0.0,-13.773542404174805,-100.0,5.625120222568512,6.597307175397873,0.972186952829361,It feels oddly comforting and familiar that we suck at hockey again.
Disgust,24,10476,single_ablation,L15.Attn,13.773542404174805,0.0,-13.773542404174805,-100.0,5.625120222568512,5.80018550157547,0.175065279006958,It feels oddly comforting and familiar that we suck at hockey again.
Disgust,24,10476,combined_ablation,L23.MLP+L19.MLP+L16.MLP,13.773542404174805,0.0,-13.773542404174805,-100.0,5.625120222568512,4.464021235704422,-1.16109898686409,It feels oddly comforting and familiar that we suck at hockey again.
Disgust,24,10476,single_ablation,L23.MLP,17.53810691833496,13.252954483032227,-4.285152435302734,-24.43338072493379,5.006157249212265,6.912322700023651,1.906165450811386,I dated a guy from Steamboat Springs Colorado who used to do this. He had an immune system made of steel but it was absolutely disgusting.
Disgust,24,10476,single_ablation,L19.MLP,17.53810691833496,13.97938346862793,-3.5587234497070312,-20.291377320699393,5.006157249212265,5.767325937747955,0.7611686885356903,I dated a guy from Steamboat Springs Colorado who used to do this. He had an immune system made of steel but it was absolutely disgusting.
Disgust,24,10476,single_ablation,L16.MLP,17.53810691833496,17.191072463989258,-0.3470344543457031,-1.9787452315215444,5.006157249212265,5.827698618173599,0.8215413689613342,I dated a guy from Steamboat Springs Colorado who used to do this. He had an immune system made of steel but it was absolutely disgusting.
Disgust,24,10476,single_ablation,L20.MLP,17.53810691833496,17.8801212310791,0.3420143127441406,1.9501210383578327,5.006157249212265,4.531515067443252,-0.4746421817690134,I dated a guy from Steamboat Springs Colorado who used to do this. He had an immune system made of steel but it was absolutely disgusting.
Disgust,24,10476,single_ablation,L15.Attn,17.53810691833496,17.730865478515625,0.19275856018066406,1.0990841889505611,5.006157249212265,5.175512254238129,0.16935500502586365,I dated a guy from Steamboat Springs Colorado who used to do this. He had an immune system made of steel but it was absolutely disgusting.
Disgust,24,10476,combined_ablation,L23.MLP+L19.MLP+L16.MLP,17.53810691833496,0.0,-17.53810691833496,-100.0,5.006157249212265,8.564723134040833,3.5585658848285675,I dated a guy from Steamboat Springs Colorado who used to do this. He had an immune system made of steel but it was absolutely disgusting.
